[2016-06-07T01:32:54.998838]['bash', '-c', 'rm -f /root/CeTune/conf/../conf/cetune_error.log']
[2016-06-07T01:32:55.016315]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164']
[2016-06-07T01:32:55.025382]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:05.660176]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:12.793811]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:18.183755][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:33:18.184006]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165']
[2016-06-07T01:33:18.192771]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:27.826553]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:35.895398]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:41.309928][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:33:41.310348]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166']
[2016-06-07T01:33:41.320950]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:33:51.597356]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:33:59.609658]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:34:04.861084][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:34:04.861304]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node152']
[2016-06-07T01:34:04.870435]['scp', '-oConnectTimeout=15', '-r', 'root@node152:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node152/']
[2016-06-07T01:34:07.639826]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node63']
[2016-06-07T01:34:07.668559]['scp', '-oConnectTimeout=15', '-r', 'root@node63:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node63/']
[2016-06-07T01:34:08.278397]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156']
[2016-06-07T01:34:08.288357]['scp', '-oConnectTimeout=15', '-r', 'root@node156:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156/']
[2016-06-07T01:34:10.929250]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157']
[2016-06-07T01:34:10.938910]['scp', '-oConnectTimeout=15', '-r', 'root@node157:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157/']
[2016-06-07T01:34:13.557586]['cp', '-r', '/root/CeTune/conf/fio.conf', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/']
[2016-06-07T01:34:13.565754]
[2016-06-07T01:34:13.565945]['cp', '-r', '/etc/ceph/ceph.conf', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/']
[2016-06-07T01:34:13.573092]
[2016-06-07T01:34:13.573248]['bash', '-c', "mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/fio_errorlog/;find //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/ -name '*_fio_errorlog.txt' | while read file; do cp $file //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/fio_errorlog/;done"]
[2016-06-07T01:34:13.590931]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf']
[2016-06-07T01:34:13.599208]['bash', '-c', 'echo Completed > //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/status']
[2016-06-07T01:34:13.606794][LOG]: Post Process Result Data
[2016-06-07T01:34:13.610788]['bash', '-c', 'grep " runt=.*" -r //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw']
[2016-06-07T01:34:14.164109]//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156/node156_fio.txt:  write: io=4941.4MB, bw=12649KB/s, iops=3162 , runt=400018msec
//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157/node157_fio.txt:  write: io=4978.8MB, bw=12745KB/s, iops=3186 , runt=400007msec

[2016-06-07T01:34:14.165624][LOG]: Processing node164_node164_ceph_health.txt
[2016-06-07T01:34:14.165793][LOG]: Processing node164_node164_ceph-osd.0.asok.txt
[2016-06-07T01:34:14.165956][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.0.asok.txt
[2016-06-07T01:34:19.859336][LOG]: Processing node164_node164_ceph-osd.1.asok.txt
[2016-06-07T01:34:19.863061][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.1.asok.txt
[2016-06-07T01:34:26.644372][LOG]: Processing node164_node164_ceph-osd.7.asok.txt
[2016-06-07T01:34:26.644779][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.7.asok.txt
[2016-06-07T01:34:33.059725][LOG]: Processing node164_node164_fatrace.txt
[2016-06-07T01:34:33.059999][LOG]: Processing node164_node164_interrupts_end.txt
[2016-06-07T01:34:33.060159][LOG]: Processing node164_node164_interrupts_start.txt
[2016-06-07T01:34:33.060294][LOG]: Processing node164_node164_iostat.txt
[2016-06-07T01:34:33.060613]['bash', '-c', "grep 'Device' //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | wc -l "]
[2016-06-07T01:34:33.079219]591

[2016-06-07T01:34:33.086980]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | awk -v dev="sdd1 sde1 sdf1" -v line=591 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-07T01:34:33.284369]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0.666667 0 0 0.5 0.00333333 2.5 0 2.5 2.5 0.5 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 10 6.66667 1.92 1.38667 461.007 0.15 10.72 10.9433 7.8 4.83333 6 
0 1.66667 0.333333 19.3333 0 5.49 385.283 0.86 28.17 0 28.7433 2.81333 8.33333 
0 2 0 20.3333 0 5.52 377.72 1.62 41.8267 0 41.8267 3.03333 9.3 
0 2 0.333333 25.3333 0 7.02333 380.28 2.08333 41.1233 0 41.6233 2.84333 10.9 
0 0.666667 0 8.66667 0 2.66667 210.05 0.273333 10.5633 0 10.5633 1.34667 3.5 
0 0.666667 0 9 0 2.66667 405.287 0.326667 24.1733 0 24.1733 3.17 4.26667 
0 3 0 22.6667 0 6.67 594.82 0.816667 32.04 0 32.04 4.39 9.83333 
0 2.33333 0 47 0 13.3 589.843 4.31333 83.7633 0 83.7633 4.44 20.6667 
0 1.66667 0 21 0 5.95667 193.603 2.55 40.4567 0 40.4567 1.55667 9.8 
0 4.66667 0 17 0 2.26 151.373 0.42 16.5967 0 16.5967 2.23 5.86667 
0 2.33333 0 28 0 8.27333 609.07 1.00667 37.9733 0 37.9733 5.08667 13.6333 
0 1 0 5.33333 0 1.54 408.38 0.236667 16.93 0 16.93 3.76333 2.46667 
0 5 0 64 0 18.3633 597.023 4.77333 66.13 0 66.13 4.68667 29.8667 
0 4 0 32.6667 0 7.53667 270.793 3.09333 52.77 0 52.77 2.72667 13.9667 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 2 0 22 0 6.51333 403.717 0.76 22.8933 0 22.8933 3.16333 10.4667 
0 2 0.333333 21.3333 0 6.08 599.347 0.663333 31.7867 1.66667 31.9967 4.26333 9.36667 
0 5 0 44.3333 0 12.27 377.047 3.76333 47.88 0 47.88 3.21 21.3333 
0 1.66667 0 35.3333 0 10.1833 392.727 2.81667 51.2133 0 51.2133 2.79333 14.7333 
0 0.333333 0 9.33333 0 2.38 348.283 0.226667 40.0233 0 40.0233 3.09667 4.33333 
0 1.66667 0 17.3333 0 5 583.907 0.576667 31.76 0 31.76 4.59 7.96667 
0 1.66667 0 20.3333 0 6.16667 616.563 0.86 38.2 0 38.2 5.07333 10.2333 
0 4.33333 0 43.3333 0 12.6033 600.243 2.97333 49.0633 0 49.0633 4.45667 19.2 
0 2.66667 0 31 0 8.38333 549.693 2.78333 86.9667 0 86.9667 4.81 15.2 
0 1.33333 0 16.3333 0 4.57667 191.333 1.62333 33.0967 0 33.0967 1.54333 7.56667 
0 1.33333 0 17.6667 0 5.33333 206.14 0.66 12.46 0 12.46 1.55333 8.23333 
0 1 0 10.3333 0 3.08333 203.783 0.416667 10.9667 0 10.9667 1.59 4.93333 
0 1.66667 0 21 0 6.25 409.323 0.743333 25.63 0 25.63 3 9.76667 
0 3.66667 0 50 0 14.4433 594.517 4.52 80.79 0 80.79 4.73 22.9 
0 1.66667 0 24.3333 0 6.89 388.163 2.38333 50.9533 0 50.9533 3.27 11.0333 
0 1.33333 0 12.6667 0 3.34667 180.323 0.43 11.2967 0 11.2967 1.68333 6.4 
0 1.66667 0 22.6667 0 6.67 595.387 0.81 35.5733 0 35.5733 4.74667 10.7 
0 1.66667 0 22 0 6.66667 416.183 0.776667 22.9233 0 22.9233 2.94333 10.1667 
0 4.66667 5 54.3333 1.33333 15.3367 575.1 5.04333 89.53 8.97667 90.28 4.49 26.5667 
0 3.66667 7 33.3333 2 8.53667 182.987 3.18667 29.42 20.08 30.85 3.03667 18.6 
0 0.666667 1 5 0.236667 1.01 141.927 0.103333 5.81333 3.77667 6.22333 1.89 3.4 
0 2 0 25.6667 0 7.71 402.493 0.923333 22.2433 0 22.2433 2.98 11.7667 
0 1 0 14.3333 0 4.29333 204.467 0.503333 12.7533 0 12.7533 1.57333 6.76667 
0 3.66667 0 40.6667 0 11.9 607.203 2.55667 48.6967 0 48.6967 4.63 18.4 
0 15.6667 0 54 0 10.8467 338.977 4.78 61.0167 0 61.0167 4.04667 23.5333 
0 0.666667 0 19.3333 0 5.52333 391.133 0.913333 74.1567 0 74.1567 3.11667 9 
0 0.333333 0 4.33333 0 1.33333 210.05 0.136667 10.6167 0 10.6167 1.33333 1.73333 
0 1.66667 0 15.3333 0 4.41667 386.007 0.596667 23.6833 0 23.6833 3.10333 7.1 
0 7.33333 0 53.6667 0 13.8067 490.89 2.92 47.5133 0 47.5133 3.86333 21.4667 
0 3 0 32.3333 0 8.87 192.883 2.49667 28.2533 0 28.2533 2.81 14.3 
0 2 0 28.3333 0 7.59333 299.293 2.27333 32.6867 0 32.6867 2.84333 12.6667 
0 0.666667 0 8.66667 0 2.66667 210.05 0.27 10.41 0 10.41 1.39667 3.63333 
0 2.66667 0 21.6667 0 5.83 479.15 0.746667 25.6333 0 25.6333 5.00333 11.1333 
0 2.33333 0 23.3333 0 7 413.63 0.91 22.75 0 22.75 3.00333 10.8333 
0 4.33333 0 60 0 16.6967 575.933 5.59333 89.0667 0 89.0667 4.89667 28.4333 
0 2 0 24.6667 0 6.57667 181.97 2.67667 36.1633 0 36.1633 1.70333 12.6 
0 1 0 9.33333 0 2.77333 202.773 0.376667 10.2967 0 10.2967 1.72667 4.83333 
0 1 0 16 0 4.83333 413.043 0.526667 24.8633 0 24.8633 3.03667 7.33333 
0 1.33333 0 14 0 4.08333 370.537 0.45 28.9667 0 28.9667 2.11333 6 
0 2.66667 0 35 0 10.0733 395.183 3.60667 64.9567 0 64.9567 2.96 15.5333 
0 2.33333 0 34.3333 0 9.50667 352.817 2.91667 50.9033 0 50.9033 2.94667 15.5 
0 0.666667 0 6 0 1.72 195.703 0.166667 9.18667 0 9.18667 1.42667 2.56667 
0 1.33333 0 14 0 4.21 407.57 0.523333 22.59 0 22.59 3.11667 6.4 
0 0.333333 0 8.33333 0 2.46 404.667 0.25 24.2667 0 24.2667 2.89333 3.66667 
0 3 0 35.3333 0 10.2167 594.953 3.59667 77.4167 0 77.4167 5.28333 18.2 
0 4 0 31 0 8.57 381.177 3.25 53.68 0 53.68 3.11333 14.4667 
0 0.333333 0 20 0 5.70333 194.7 1.82 33.1167 0 33.1167 1.49333 8.96667 
